,0
19,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c4771490-1667-42cf-8d2f-706df5b4f34a/TCGA-XF-A8HI-01Z-00-DX1.1BA3EF33-D4D5-4213-833D-A7F8C0EFFF02.svs
20,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ca3fe1b9-0eed-4821-91c6-f3c2d5f0ac0d/TCGA-XF-A9SK-01Z-00-DX1.1D198106-323F-463B-832B-CB3A03E7B343.svs
21,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4b860476-9bac-40c6-b6ea-8c1aaec737e1/TCGA-UY-A8OD-01Z-00-DX1.3985C497-D586-4AB9-A635-63A7946C5A2E.svs
22,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0f58bf66-d0e7-4514-b10d-07ccb0a2e108/TCGA-XF-AAME-01Z-00-DX1.90E1555F-CBAF-434C-9C7E-5BAC38069AC7.svs
23,/mnt/wangyh/TCGA_bladder/TCGA_bladder/94d2ba2b-55c8-45ed-822b-6c8af3d2c129/TCGA-GV-A3QK-01Z-00-DX1.DACDDD23-0DD8-44EC-9FE2-945ADEA8AC43.svs
24,/mnt/wangyh/TCGA_bladder/TCGA_bladder/7751c918-7e64-433d-975d-ffd609e6b771/TCGA-GC-A3RD-01Z-00-DX1.40B5E97D-B45F-4C93-A41B-0F17B757491B.svs
25,/mnt/wangyh/TCGA_bladder/TCGA_bladder/278e745d-72e3-4538-8b07-0b9157e605d3/TCGA-ZF-AA4W-01Z-00-DX1.1B35CC2D-3115-4BCF-8BAD-164806CAA7D3.svs
26,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4ced8d7d-694b-4504-ac4f-356de7b7847e/TCGA-UY-A78L-01Z-00-DX1.8955EB83-E4AE-452E-8B68-83C4B8BED6D5.svs
27,/mnt/wangyh/TCGA_bladder/TCGA_bladder/54ad0663-36cd-4c28-9ceb-b674c4a004e6/TCGA-XF-A9T4-01Z-00-DX1.1F44D95D-E341-4FBA-BCB5-43E89E6C359E.svs
28,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c6d6bf6c-cead-4b94-927a-40d4b300dc7c/TCGA-G2-A2ES-01Z-00-DX3.4127F544-FC83-44F6-85CD-3F1542785E71.svs
29,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bd764527-5aac-4307-a00e-9a5ab36c6bd9/TCGA-XF-AAN0-01Z-00-DX1.B9D6C207-F124-4558-ABD4-2846F42C5F66.svs
30,/mnt/wangyh/TCGA_bladder/TCGA_bladder/947eb4d7-eafa-4748-9aee-1ed60e233c3d/TCGA-XF-A9SW-01Z-00-DX1.3FC62DD6-E5D2-4F74-A937-A2A62946E5C0.svs
31,/mnt/wangyh/TCGA_bladder/TCGA_bladder/409bca43-add7-4c7f-9e4e-483e459a242b/TCGA-XF-A9SJ-01Z-00-DX1.AED4FF1B-441D-47EE-B7E5-CC6C595D3D98.svs
32,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e264ee04-8c93-4468-a599-a5aae30738c9/TCGA-ZF-AA4V-01Z-00-DX1.04E4C701-9AA4-41DC-A615-4EB695CE8E3C.svs
33,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c65fef42-cc15-445f-9a45-f30c7c67736e/TCGA-UY-A78K-01Z-00-DX1.329D9BFF-A204-4A7D-8767-B39F34179708.svs
34,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ea3d866b-c995-4c38-ad7b-514c21da83c1/TCGA-XF-A9T2-01Z-00-DX1.E33F796C-46EB-44C4-AC65-ED6098EE3043.svs
35,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c757ab00-6efa-4a12-9f07-14e5967999f0/TCGA-ZF-A9RN-01Z-00-DX1.262DCE43-154D-492E-80C3-6F8C8D4058D0.svs
36,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1b5b9f8c-8266-4a31-8ac7-fac30e5a5502/TCGA-FJ-A3Z7-01Z-00-DX6.28B723F7-1035-4DC2-8DB1-87F08166A9FA.svs
37,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6d94e519-6dea-42d0-a505-f36ab27f2f3f/TCGA-ZF-AA54-01Z-00-DX1.9118BB51-333A-4257-A797-75620F1E7AD6.svs
38,/mnt/wangyh/TCGA_bladder/TCGA_bladder/aa5d720c-f74e-4c18-8d34-bb611f27b45d/TCGA-XF-A9SZ-01Z-00-DX1.42A301F5-42E9-4618-A85A-51C1AEC8B8D1.svs
39,/mnt/wangyh/TCGA_bladder/TCGA_bladder/28de5ceb-ba67-484a-b20d-1b9a129483f8/TCGA-FJ-A3Z7-01Z-00-DX4.7DDE20DA-894A-4751-A7C0-D5740CB30DD9.svs
40,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a99cc9d2-0fb1-4e10-8bd3-ca4474333729/TCGA-YC-A8S6-01Z-00-DX1.6B92FB17-2000-48B0-B7AE-6C8766D958E2.svs
41,/mnt/wangyh/TCGA_bladder/TCGA_bladder/311847e5-da52-433e-867b-7aac53904457/TCGA-GC-A3WC-01Z-00-DX1.D8F5CD43-7338-414C-ADE8-AC0BBC6A871C.svs
42,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b18e0d07-7f52-4610-9dd1-8afd50dd4217/TCGA-ZF-A9RF-01Z-00-DX1.948A32F2-EF55-44E8-BC52-6FCF4A3411BF.svs
43,/mnt/wangyh/TCGA_bladder/TCGA_bladder/24790043-229c-4158-8fb8-c26da3ffa38a/TCGA-GV-A40G-01Z-00-DX1.AD1A709F-A10C-4E69-B4ED-6361777361FD.svs
44,/mnt/wangyh/TCGA_bladder/TCGA_bladder/99adc1d5-dd49-4050-a9ba-8077f6856bf1/TCGA-GV-A3QF-01Z-00-DX1.C59696CF-C415-46AD-B6D6-70A022AC10FA.svs
45,/mnt/wangyh/TCGA_bladder/TCGA_bladder/63d84fac-fd5b-4dc5-978c-9c43592e6af4/TCGA-GC-A3RC-01Z-00-DX1.DC4B31BC-5C7F-421A-88CD-38428051A653.svs
46,/mnt/wangyh/TCGA_bladder/TCGA_bladder/17f2e1a9-1bde-4a80-8f98-dc3dcb767344/TCGA-ZF-A9RD-01Z-00-DX1.84823027-AA0A-412A-9DEA-EFBB8406FD9C.svs
47,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c45debec-123e-4d25-a5b3-5e4bef5c7d5f/TCGA-XF-AAN1-01Z-00-DX1.F6F0E65A-0D01-4C00-AEAC-359D52C802BF.svs
48,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c833499f-4d59-4f76-bcb8-447e9c4edb41/TCGA-XF-AAMX-01Z-00-DX1.453214DD-54FF-42DF-8BD6-E6BC4B376EFF.svs
49,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d8761514-b9c9-469f-ad17-b425d3bef7d9/TCGA-XF-A8HC-01Z-00-DX1.BF199254-2954-4836-B037-E10493275D8C.svs
50,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c54a93a7-8715-42b6-889d-5d80b5caffd7/TCGA-G2-A3VY-01Z-00-DX1.E571536B-7C5A-48DC-9CED-5ACA78DDD43F.svs
51,/mnt/wangyh/TCGA_bladder/TCGA_bladder/963a3870-33f9-4c96-8eac-ecd641c254bf/TCGA-GU-A42P-01Z-00-DX2.3A4A8614-693F-452C-BB2C-AD16D5AC6F12.svs
52,/mnt/wangyh/TCGA_bladder/TCGA_bladder/31d99116-e4a6-4b7a-99dc-ae212c508555/TCGA-ZF-AA4T-01Z-00-DX1.3AC48F6E-01E2-4C20-BEFE-3B4A150DFF67.svs
53,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0f53a080-c903-45a4-81eb-344859bdead5/TCGA-GC-A3RB-01Z-00-DX1.C0011A55-EA8A-436B-BBCA-342B96803B22.svs
54,/mnt/wangyh/TCGA_bladder/TCGA_bladder/05e99737-1738-432d-bf0e-7ca0bbb11c31/TCGA-ZF-AA52-01Z-00-DX1.BABC9074-8AF5-42E7-B3F8-39590121B620.svs
55,/mnt/wangyh/TCGA_bladder/TCGA_bladder/481bf8fd-ff96-497b-8dfa-03f881fbcc71/TCGA-K4-A5RH-01Z-00-DX1.8AA2FC59-CDA4-49F5-BAB7-B14B6792FAF8.svs
56,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c24249a5-5c1a-492b-a8c1-291fcb80b42d/TCGA-GD-A6C6-01Z-00-DX1.5C5F2FA2-6284-4DD8-BE73-D13A88988640.svs
57,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ca905581-20aa-40a9-a176-54608922d878/TCGA-YF-AA3L-01Z-00-DX1.56C211C1-20C7-4000-9C39-F76919ADA592.svs
58,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e3468c66-4b82-4e13-9c94-a04d4947a494/TCGA-XF-A9SP-01Z-00-DX1.7F3BF700-89AD-4045-AFCD-C94F1F959B41.svs
59,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b59f78d8-3f96-475f-b685-4932fd976177/TCGA-FJ-A3Z7-01Z-00-DX2.C4531060-32B7-4472-8B6D-3E4477810B9F.svs
60,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bb3c07ec-7494-4cb5-a549-8d87ad741ba4/TCGA-SY-A9G5-01Z-00-DX1.CE221A12-59FC-4482-9BD5-7082A2EA4E61.svs
61,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6c741780-9e05-470e-9f31-4787b99738b3/TCGA-GC-A6I3-01Z-00-DX1.1B3D09B9-14FB-4236-9354-3E5CC59354A7.svs
62,/mnt/wangyh/TCGA_bladder/TCGA_bladder/162ff29b-1bc2-443b-8443-a02cc01ee457/TCGA-K4-A6FZ-01Z-00-DX1.E4BB7534-1719-45C7-8E0F-78558DB9AD37.svs
63,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6b29de8a-5434-49f0-9f2c-c2fc4ff0b82b/TCGA-GD-A3OP-01Z-00-DX1.A1D66E35-8E4D-4420-AD57-D45016D016D5.svs
64,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bbf670ba-1c44-4dcc-bc43-98cb5dde3a58/TCGA-GU-AATP-01Z-00-DX1.0D8EC37C-88E7-49D5-A76D-F0A4A3FD8AE4.svs
65,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c791b9dd-9945-44b8-b21f-04d87e14c488/TCGA-S5-A6DX-01Z-00-DX1.70418D45-0396-4838-BF0C-588C7719A131.svs
66,/mnt/wangyh/TCGA_bladder/TCGA_bladder/44f9dbf5-7683-4bb4-9f48-9c281d2fdc86/TCGA-XF-AAML-01Z-00-DX1.E2780FA6-641F-4A5A-B755-9ABD3C57C13E.svs
67,/mnt/wangyh/TCGA_bladder/TCGA_bladder/dddf8b78-1e6d-4d0d-b72d-a9b518181a00/TCGA-XF-A9SH-01Z-00-DX1.B1E33049-ABB8-4F2F-9D2D-503E48B8CDE5.svs
68,/mnt/wangyh/TCGA_bladder/TCGA_bladder/724d0c82-be90-408c-9bc5-75e74137307d/TCGA-LT-A8JT-01Z-00-DX1.8D04BB53-EEA9-401B-B92E-8EB9DEEE7E4E.svs
69,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2fce1392-6652-45e7-b1fa-4f049ef2b83a/TCGA-PQ-A6FN-01Z-00-DX1.58FC60E8-7386-4E57-804D-6AD103AE0FDC.svs
70,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a5328381-231d-437e-9bf7-35d59f86f979/TCGA-PQ-A6FI-01Z-00-DX1.EC3791D8-B5D2-468A-9FB7-D0217CD02DFB.svs
